trial_id,graph_type,true_mincut,karger_cut,karger_ms,karger_correct,ks_cut,ks_ms,ks_correct
1013,clique,5,5,1.5165,1,5,38.6078,1
1014,erdos,1,1,0.2652,1,1,7.8588,1
1015,clique,5,5,1.7634,1,5,31.7783,1
1016,clique,5,37,1.4223,0,5,31.1014,1
1017,clique,5,5,1.7157,1,5,30.9238,1
1018,clique,5,37,1.8612,0,5,63.6066,1
1019,erdos,2,5,0.3448,0,2,9.2583,1
1020,erdos,2,8,0.3147,0,2,8.0107,1
1021,erdos,0,0,0.3132,1,0,8.3109,1
1022,erdos,3,4,0.2648,0,3,8.1779,1
1023,erdos,0,0,0.2656,1,0,6.8937,1
1024,clique,5,36,1.2812,0,5,30.2731,1
1025,erdos,2,4,0.4463,0,2,21.2325,1
1026,clique,5,5,4.9317,1,5,44.2438,1
1027,erdos,2,5,0.5275,0,2,9.4959,1
1028,erdos,2,4,0.3429,0,2,22.567,1
1029,clique,5,5,2.1632,1,5,37.8658,1
1030,clique,5,5,2.1078,1,5,97.7265,1
1031,erdos,2,8,0.4326,0,2,44.3677,1
1032,erdos,2,17,0.5593,0,2,13.7191,1
1033,erdos,3,3,0.4233,1,3,11.8363,1
1034,clique,5,36,2.1388,0,5,34.8719,1
1035,erdos,3,9,0.3886,0,3,11.3935,1
1036,clique,5,37,1.8997,0,5,32.4032,1
1037,clique,5,5,2.2887,1,5,28.2244,1
1038,erdos,2,5,0.3198,0,2,9.4494,1
1039,erdos,1,6,0.3871,0,1,11.3682,1
1040,erdos,3,3,0.3403,1,3,35.1619,1
1041,clique,5,37,2.8373,0,5,46.0913,1
1042,clique,5,36,1.8411,0,5,48.3704,1
1043,erdos,2,10,0.4861,0,2,14.9554,1
1044,erdos,2,4,0.3349,0,2,14.0422,1
1045,clique,5,5,3.0937,1,5,49.0625,1
1046,erdos,0,0,0.533,1,0,10.8093,1
1047,clique,5,37,1.9699,0,5,34.554,1
1048,clique,5,36,2.166,0,5,32.0285,1
1049,clique,5,5,1.9005,1,5,34.5159,1
1050,erdos,1,3,0.3388,0,1,11.2452,1
1051,erdos,2,4,0.4777,0,2,10.3877,1
1052,erdos,2,7,0.3538,0,2,9.4604,1
1053,clique,5,5,1.7745,1,5,48.2031,1
1054,erdos,2,4,0.4601,0,2,17.6034,1
1055,clique,5,5,5.0495,1,5,43.6085,1
1056,clique,5,5,2.4495,1,5,47.6073,1
1057,clique,5,36,2.9974,0,5,33.4958,1
1058,clique,5,37,2.1477,0,5,39.4777,1
1059,erdos,3,11,0.5306,0,3,10.0388,1
1060,clique,5,5,2.0014,1,5,36.2453,1
1061,clique,5,36,2.1014,0,5,31.4142,1
1062,erdos,3,8,0.4636,0,3,10.1094,1
1063,clique,5,5,1.8671,1,5,39.9308,1
1064,clique,5,37,1.8482,0,5,33.7809,1
1065,erdos,2,12,0.3686,0,2,12.076,1
1066,clique,5,5,1.8849,1,5,34.4212,1
1067,erdos,2,2,0.3527,1,2,11.083,1
1068,clique,5,37,2.0925,0,5,35.0879,1
1069,erdos,3,5,0.4251,0,3,9.9073,1
1070,erdos,3,6,0.3773,0,3,10.3146,1
1071,clique,5,36,1.8027,0,5,34.3506,1
1072,erdos,1,1,0.3573,1,1,8.938,1
1073,clique,5,37,1.8047,0,5,37.8532,1
1074,clique,5,5,2.2745,1,5,31.8,1
1075,clique,5,36,1.6847,0,5,32.6622,1
1076,clique,5,5,1.7861,1,5,30.7882,1
1077,erdos,3,4,0.3165,0,3,21.9195,1
1078,clique,5,5,1.7196,1,5,27.8017,1
1079,clique,5,5,1.69,1,5,28.2366,1
1080,clique,5,5,2.0066,1,5,31.0164,1
1081,clique,5,37,1.9372,0,5,32.3685,1
1082,erdos,1,3,0.5092,0,1,10.102,1
1083,erdos,3,3,0.3346,1,3,9.4411,1
1084,clique,5,5,1.8957,1,5,31.0421,1
1085,clique,5,38,1.622,0,5,30.5846,1
1086,erdos,2,2,0.3251,1,2,9.0389,1
1087,clique,5,5,1.5493,1,5,27.5681,1
1088,clique,5,37,1.61,0,5,33.4742,1
1089,erdos,1,5,0.3064,0,1,8.8284,1
1090,erdos,3,3,0.4092,1,3,9.2532,1
1091,clique,5,36,1.819,0,5,44.5315,1
1092,clique,5,36,1.5585,0,5,30.5973,1
1093,erdos,3,5,0.3331,0,3,9.3781,1
1094,clique,5,73,1.7164,0,5,32.1131,1
1095,erdos,2,2,0.2961,1,2,8.5611,1
1096,erdos,4,6,0.6317,0,4,9.5496,1
1097,clique,5,5,2.485,1,5,31.3536,1
1098,erdos,2,4,0.3327,0,2,10.0529,1
1099,erdos,2,3,0.3953,0,2,10.6045,1
1100,clique,5,5,1.7322,1,5,28.3461,1
1101,erdos,3,4,0.3308,0,3,9.355,1
1102,clique,5,37,1.6251,0,5,38.536,1
1103,clique,5,36,1.604,0,5,40.3761,1
1104,erdos,0,0,0.3285,1,0,9.5809,1
1105,clique,5,5,2.1899,1,5,30.1504,1
1106,erdos,1,3,0.3239,0,1,9.2884,1
1107,clique,5,36,1.7558,0,5,31.8783,1
1108,clique,5,37,2.3499,0,5,35.161,1
1109,erdos,1,1,0.3377,1,1,10.1513,1
1110,clique,5,5,1.8806,1,5,43.7424,1
1111,erdos,2,3,0.3492,0,2,11.9849,1
1112,erdos,2,4,0.3781,0,2,11.6113,1
1113,erdos,2,6,0.4358,0,2,10.3446,1
1114,erdos,2,5,0.3809,0,2,10.5952,1
1115,erdos,2,2,0.366,1,2,10.2086,1
1116,clique,5,5,2.3136,1,5,33.2885,1
1117,clique,5,36,1.8893,0,5,32.1187,1
1118,clique,5,5,1.7554,1,5,35.078,1
1119,clique,5,5,1.9265,1,5,32.9865,1
1120,clique,5,36,2.0589,0,5,39.8556,1
1121,erdos,3,4,0.4327,0,3,10.3069,1
1122,clique,5,5,1.7164,1,5,31.2985,1
1123,erdos,2,6,0.3843,0,2,10.6019,1
1124,erdos,0,0,0.3513,1,0,9.5565,1
1125,erdos,1,4,0.3452,0,1,9.9723,1
1126,erdos,3,5,0.3451,0,3,9.8569,1
1127,clique,5,36,2.4456,0,5,35.6458,1
1128,erdos,1,2,0.3022,0,1,9.5428,1
1129,erdos,2,2,0.3699,1,2,12.3413,1
1130,erdos,2,5,0.4649,0,2,11.1817,1
1131,clique,5,5,2.0691,1,5,38.4914,1
1132,clique,5,37,1.8495,0,5,33.9776,1
1133,clique,5,5,1.8118,1,5,35.3178,1
1134,erdos,1,3,0.3357,0,1,9.9553,1
1135,clique,5,37,2.4816,0,5,32.7649,1
1136,clique,5,5,1.7618,1,5,34.1053,1
1137,clique,5,5,2.6448,1,5,37.5311,1
1138,erdos,2,10,0.3258,0,2,10.79,1
1139,erdos,3,12,0.3543,0,3,12.3234,1
1140,erdos,3,3,0.5006,1,3,15.6248,1
1141,clique,5,5,1.9332,1,5,37.6626,1
1142,clique,5,37,1.9408,0,5,32.7227,1
1143,erdos,3,4,0.3672,0,3,11.6891,1
1144,erdos,3,4,0.356,0,3,10.2495,1
1145,erdos,1,3,0.4393,0,1,10.4796,1
1146,clique,5,5,2.6281,1,5,37.9316,1
1147,clique,5,5,2.4226,1,5,31.9509,1
1148,erdos,2,5,0.4263,0,2,12.5089,1
1149,clique,5,5,2.044,1,5,35.4128,1
1150,erdos,2,2,0.392,1,2,10.8441,1
1151,erdos,1,5,0.4282,0,1,10.83,1
1152,clique,5,5,2.0694,1,5,35.7288,1
1153,erdos,2,4,0.5165,0,2,13.0214,1
1154,clique,5,5,2.1632,1,5,36.321,1
1155,clique,5,37,2.0037,0,5,35.7412,1
1156,clique,5,37,1.7289,0,5,32.981,1
1157,clique,5,37,1.9918,0,5,31.12,1
1158,clique,5,73,1.9264,0,5,34.7132,1
1159,erdos,4,5,0.3671,0,4,11.4132,1
1160,erdos,2,6,0.3238,0,2,10.5282,1
1161,clique,5,5,2.2274,1,5,32.5308,1
1162,erdos,2,3,0.3351,0,2,9.8056,1
1163,clique,5,5,1.6639,1,5,31.8889,1
1164,clique,5,36,1.6034,0,5,37.2082,1
1165,clique,5,5,1.7105,1,5,31.8208,1
1166,erdos,2,5,0.3448,0,2,8.5317,1
1167,clique,5,36,2.2111,0,5,27.7802,1
1168,erdos,1,4,0.3241,0,1,8.2014,1
1169,erdos,2,4,0.3114,0,2,8.8412,1
1170,erdos,1,8,0.3402,0,1,8.7247,1
1171,erdos,4,4,0.7522,1,4,9.4868,1
1172,clique,5,37,1.7746,0,5,28.7045,1
1173,clique,5,37,1.7742,0,5,35.0269,1
1174,clique,5,5,1.9644,1,5,30.7376,1
1175,clique,5,5,1.8789,1,5,30.0114,1
1176,erdos,3,6,0.829,0,3,24.2041,1
1177,clique,5,5,1.4915,1,5,27.5972,1
1178,erdos,1,5,0.6904,0,1,8.3118,1
1179,clique,5,36,1.7017,0,5,33.4172,1
1180,clique,5,37,1.7173,0,5,31.346,1
1181,erdos,1,1,0.3938,1,1,9.3997,1
1182,erdos,1,1,0.3132,1,1,9.9321,1
1183,clique,5,37,1.5841,0,5,31.8567,1
1184,clique,5,5,1.6851,1,5,41.2934,1
1185,erdos,2,3,2.8958,0,2,17.7567,1
1186,erdos,2,5,0.3126,0,2,10.6809,1
1187,clique,5,37,1.4144,0,5,28.8458,1
1188,erdos,2,3,0.3213,0,2,8.453,1
1189,clique,5,5,1.7211,1,5,34.8906,1
1190,erdos,1,2,0.2636,0,1,8.2924,1
1191,erdos,3,3,0.2765,1,3,9.4942,1
1192,erdos,1,6,0.3809,0,1,11.624,1
1193,erdos,2,2,0.5031,1,2,9.7689,1
1194,erdos,2,3,0.2971,0,2,8.2582,1
1195,erdos,3,5,0.3264,0,3,9.6563,1
1196,erdos,2,6,0.273,0,2,8.1455,1
1197,erdos,3,5,0.3081,0,3,8.7926,1
1198,erdos,2,5,0.3208,0,2,9.5673,1
1199,erdos,1,1,0.2773,1,1,8.7346,1
1200,clique,5,5,1.6469,1,5,30.1431,1
1201,erdos,1,1,0.3227,1,1,8.9219,1
1202,clique,5,5,4.1209,1,5,31.3334,1
1203,erdos,4,8,0.7104,0,4,10.221,1
1204,clique,5,5,1.7411,1,5,31.3302,1
1205,erdos,3,5,0.3541,0,3,8.7927,1
1206,erdos,3,5,0.3347,0,3,9.4286,1
1207,erdos,3,5,0.3161,0,3,8.096,1
1208,clique,5,36,1.7997,0,5,27.5154,1
1209,clique,5,5,1.4166,1,5,39.4791,1
1210,clique,5,36,2.6416,0,5,60.4986,1
1211,erdos,1,1,0.2964,1,1,10.6266,1
1212,erdos,1,6,0.3499,0,1,9.5596,1
1213,clique,5,37,3.804,0,5,29.794,1
1214,erdos,2,2,0.3129,1,2,8.4775,1
1215,erdos,2,5,0.2414,0,2,9.3897,1
1216,erdos,3,3,0.264,1,3,10.352,1
1217,erdos,2,3,0.304,0,2,9.1612,1
1218,clique,5,70,1.4046,0,5,66.1913,1
1219,erdos,2,4,4.7313,0,2,8.5999,1
1220,clique,5,37,1.7398,0,5,83.2739,1
1221,clique,5,36,2.1094,0,5,31.4635,1
1222,erdos,1,1,0.4092,1,1,9.5034,1
1223,clique,5,5,1.4161,1,5,31.3315,1
1224,clique,5,36,1.5734,0,5,27.9846,1
1225,erdos,2,2,0.2597,1,2,8.8334,1
1226,erdos,1,1,0.291,1,1,36.3989,1
1227,clique,5,5,1.6612,1,5,38.0963,1
1228,clique,5,36,2.221,0,5,31.0499,1
1229,clique,5,5,1.7455,1,5,33.7624,1
1230,clique,5,5,1.8019,1,5,27.9579,1
1231,clique,5,37,1.6215,0,5,24.9945,1
1232,clique,5,37,1.5886,0,5,29.4086,1
1233,erdos,1,4,0.2797,0,1,8.0607,1
1234,clique,5,37,1.6096,0,5,37.0123,1
1235,clique,5,5,2.773,1,5,32.8586,1
1236,erdos,3,10,0.3185,0,3,9.7711,1
1237,clique,5,37,1.6587,0,5,47.5049,1
1238,erdos,3,5,0.3182,0,3,12.5986,1
1239,erdos,1,1,0.4083,1,1,24.5292,1
1240,erdos,1,1,0.3745,1,1,12.8493,1
1241,clique,5,5,2.5183,1,5,34.4376,1
1242,erdos,3,3,0.3451,1,3,10.8875,1
1243,clique,5,5,1.7945,1,5,35.4258,1
1244,clique,5,36,1.5714,0,5,56.0188,1
1245,clique,5,5,1.6203,1,5,29.4571,1
1246,erdos,1,4,0.3931,0,1,8.7545,1
1247,clique,5,5,1.7795,1,5,29.4409,1
1248,clique,5,37,1.6658,0,5,35.4388,1
1249,clique,5,5,4.2529,1,5,53.0251,1
1250,clique,5,5,1.62,1,5,31.6997,1
1251,erdos,3,5,0.454,0,3,12.0196,1
1252,clique,5,5,1.9686,1,5,35.038,1
1253,erdos,1,1,0.3463,1,1,8.9221,1
1254,clique,5,5,1.7084,1,5,30.2161,1
1255,clique,5,37,1.5963,0,5,34.2567,1
1256,erdos,3,4,0.3318,0,3,8.7413,1
1257,clique,5,5,1.8689,1,5,28.1148,1
1258,clique,5,5,1.6546,1,5,41.5504,1
1259,erdos,1,1,0.3032,1,1,10.8777,1
1260,erdos,1,3,0.3111,0,1,12.5909,1
1261,erdos,2,2,0.6512,1,2,13.4909,1
1262,clique,5,5,1.7927,1,5,34.1216,1
1263,erdos,1,4,0.3557,0,1,11.533,1
1264,erdos,3,9,0.4011,0,3,16.2935,1
1265,clique,5,5,1.9629,1,5,34.9385,1
1266,clique,5,36,1.813,0,5,35.667,1
1267,erdos,2,2,0.3038,1,2,10.9765,1
1268,clique,5,36,1.7798,0,5,31.5412,1
1269,clique,5,37,4.122,0,5,34.1024,1
1270,clique,5,37,1.7212,0,5,30.6888,1
1271,clique,5,36,1.5219,0,5,28.8428,1
1272,clique,5,37,1.4808,0,5,26.5768,1
1273,clique,5,36,1.7915,0,5,27.4452,1
1274,clique,5,5,1.3975,1,5,27.0766,1
1275,erdos,1,1,0.3978,1,1,9.0468,1
1276,clique,5,5,1.5026,1,5,26.9434,1
1277,clique,5,5,1.9339,1,5,30.0723,1
1278,erdos,1,2,0.2744,0,1,7.2992,1
1279,erdos,2,10,0.4476,0,2,8.6568,1
1280,clique,5,37,1.2867,0,5,27.2988,1
1281,erdos,3,6,0.3659,0,3,9.6013,1
1282,erdos,2,6,0.3825,0,2,9.2805,1
1283,clique,5,5,1.1659,1,5,39.7601,1
1284,clique,5,5,1.8347,1,5,30.4732,1
1285,clique,5,5,1.7751,1,5,28.6987,1
1286,erdos,2,2,0.2429,1,2,8.4996,1
1287,erdos,1,6,0.6261,0,1,7.7283,1
1288,erdos,4,10,0.4956,0,4,9.3524,1
1289,clique,5,5,1.5689,1,5,29.0407,1
1290,clique,5,5,1.682,1,5,30.1817,1
1291,erdos,1,5,0.3278,0,1,8.2751,1
1292,clique,5,70,1.8245,0,5,29.4956,1
1293,erdos,2,6,0.3539,0,2,8.6227,1
1294,erdos,3,6,0.2974,0,3,8.8342,1
1295,clique,5,5,1.6271,1,36,28.1686,0
1296,clique,5,5,1.8456,1,5,27.9773,1
1297,clique,5,5,1.8907,1,5,30.8998,1
1298,clique,5,5,1.857,1,5,28.4727,1
1299,erdos,3,4,0.3411,0,3,9.1398,1
1300,erdos,1,2,0.341,0,1,8.3746,1
1301,clique,5,36,2.109,0,5,28.8457,1
1302,clique,5,40,1.9734,0,5,31.94,1
1303,erdos,2,5,0.3329,0,2,11.9848,1
1304,erdos,2,5,0.4757,0,2,10.1752,1
1305,clique,5,5,1.9665,1,5,29.059,1
1306,clique,5,5,1.8075,1,5,27.7905,1
1307,erdos,1,4,0.3533,0,1,8.0277,1
1308,clique,5,5,1.7426,1,5,28.8137,1
1309,clique,5,36,1.7577,0,5,36.7613,1
1310,clique,5,5,1.4711,1,5,32.0704,1
1311,erdos,3,4,0.2383,0,3,11.6445,1
1312,erdos,1,3,0.2674,0,1,12.1579,1
1313,clique,5,36,2.1251,0,5,34.3437,1
1314,erdos,2,9,0.3061,0,2,11.1893,1
1315,clique,5,5,2.2526,1,5,35.4643,1
1316,erdos,3,5,0.36,0,3,11.928,1
1317,clique,5,5,1.5573,1,5,27.9953,1
1318,erdos,3,3,0.3433,1,3,9.2533,1
1319,erdos,1,1,0.3728,1,1,8.2244,1
1320,erdos,3,8,0.492,0,3,9.2357,1
1321,clique,5,37,1.8236,0,5,26.9525,1
1322,clique,5,5,1.9878,1,5,29.0871,1
1323,clique,5,5,1.8339,1,5,32.4381,1
1324,erdos,3,7,0.4537,0,3,10.0206,1
1325,erdos,0,0,0.3478,1,0,8.1727,1
1326,erdos,1,6,0.4306,0,1,8.4487,1
1327,erdos,1,3,0.3569,0,1,8.2912,1
1328,erdos,3,5,0.3678,0,3,8.4125,1
1329,erdos,2,4,0.3294,0,2,8.5088,1
1330,erdos,2,2,0.3244,1,2,8.1619,1
1331,clique,5,5,1.301,1,5,27.3124,1
1332,clique,5,37,2.0597,0,5,27.1171,1
1333,clique,5,5,1.7513,1,5,28.6762,1
1334,clique,5,37,1.7453,0,5,29.9571,1
1335,erdos,2,3,0.3304,0,2,8.5603,1
1336,clique,5,36,1.6254,0,5,31.9532,1
1337,erdos,1,1,0.3549,1,1,8.1067,1
1338,clique,5,5,1.8497,1,5,27.6811,1
1339,erdos,1,1,0.3897,1,1,8.9107,1
1340,clique,5,37,1.8914,0,5,28.1455,1
1341,erdos,1,7,0.4835,0,1,7.7838,1
1342,erdos,3,6,0.3566,0,3,8.9567,1
1343,erdos,4,6,0.3886,0,4,16.7147,1
1344,erdos,2,2,0.2378,1,2,11.5964,1
1345,erdos,3,6,0.3499,0,3,8.2185,1
1346,erdos,2,2,0.2321,1,2,8.6294,1
1347,erdos,3,5,0.2327,0,3,7.1085,1
1348,clique,5,36,1.652,0,5,27.5831,1
1349,clique,5,37,4.829,0,5,28.3065,1
1350,erdos,2,4,1.9666,0,2,8.2233,1
1351,clique,5,5,1.2121,1,5,28.2946,1
1352,erdos,3,6,0.2467,0,3,10.9837,1
1353,clique,5,5,1.101,1,5,25.1697,1
1354,erdos,2,3,0.2033,0,2,13.1297,1
1355,clique,5,5,1.3603,1,5,29.6278,1
1356,clique,5,5,1.2392,1,5,32.616,1
1357,clique,5,36,1.7765,0,5,32.5664,1
1358,erdos,1,3,0.4063,0,1,9.3896,1
1359,clique,5,36,2.3391,0,5,32.5038,1
1360,clique,5,36,2.0067,0,5,34.1283,1
1361,erdos,3,6,0.4738,0,3,10.5437,1
1362,clique,5,36,1.8021,0,5,29.2726,1
1363,clique,5,36,1.2236,0,5,30.4169,1
1364,erdos,2,7,0.3129,0,2,10.0563,1
1365,clique,5,5,1.6324,1,5,33.6087,1
1366,clique,5,36,1.7246,0,5,38.2223,1
1367,erdos,3,3,0.3375,1,3,9.5228,1
1368,erdos,3,6,0.4752,0,3,11.5829,1
1369,clique,5,37,2.0555,0,5,35.7559,1
1370,clique,5,5,2.8902,1,5,91.617,1
1371,clique,5,37,2.1843,0,5,49.9255,1
1372,erdos,3,3,0.3162,1,3,22.6208,1
1373,erdos,1,11,0.3104,0,1,10.6607,1
1374,erdos,2,9,0.3449,0,2,11.0899,1
1375,erdos,3,3,0.3647,1,3,13.5495,1
1376,erdos,2,6,0.3315,0,2,10.3417,1
1377,erdos,1,1,0.3051,1,1,9.0595,1
1378,erdos,2,4,0.3481,0,2,10.0588,1
1379,clique,5,36,1.7185,0,5,30.3982,1
1380,erdos,3,3,0.4079,1,3,10.3525,1
1381,erdos,2,3,0.3006,0,2,9.2003,1
1382,erdos,3,8,0.3701,0,3,10.1427,1
1383,erdos,3,4,0.4199,0,3,12.3458,1
1384,clique,5,37,1.7267,0,5,30.223,1
1385,erdos,3,3,0.3187,1,3,8.6192,1
1386,erdos,3,6,0.3636,0,3,9.2128,1
1387,erdos,2,2,0.3067,1,2,8.8918,1
1388,erdos,1,4,0.314,0,1,9.3618,1
1389,clique,5,5,1.713,1,5,28.4711,1
1390,erdos,2,9,0.4185,0,2,9.0077,1
1391,clique,5,36,1.7283,0,5,28.5609,1
1392,erdos,2,7,0.3075,0,2,8.919,1
1393,erdos,2,2,0.3377,1,2,8.9812,1
1394,erdos,2,2,0.332,1,2,11.0532,1
1395,clique,5,36,1.7536,0,5,30.3888,1
1396,erdos,2,2,0.3201,1,2,9.2308,1
1397,erdos,3,10,0.3131,0,3,8.9734,1
1398,erdos,3,3,0.3461,1,3,8.8038,1
1399,erdos,2,6,0.3123,0,2,10.5325,1
1400,clique,5,5,1.8215,1,5,29.7865,1
1401,clique,5,5,1.9557,1,5,44.9476,1
1402,clique,5,5,1.4965,1,5,31.3857,1
1403,erdos,3,3,0.3465,1,3,9.206,1
1404,clique,5,37,4.637,0,5,31.8434,1
1405,clique,5,37,1.7103,0,5,34.2261,1
1406,erdos,2,3,0.3669,0,2,11.2257,1
1407,clique,5,5,1.8383,1,5,31.6168,1
1408,erdos,3,8,0.3714,0,3,11.4617,1
1409,clique,5,37,1.7211,0,5,33.0707,1
1410,clique,5,5,1.8406,1,5,33.6533,1
1411,erdos,2,7,0.3403,0,2,11.6475,1
1412,erdos,4,4,0.4066,1,4,13.6597,1
1413,erdos,3,5,0.3491,0,3,17.4103,1
1414,erdos,0,0,0.275,1,0,12.784,1
1415,clique,5,37,2.3125,0,5,75.9156,1
1416,erdos,2,5,0.4495,0,2,8.8403,1
1417,clique,5,36,2.353,0,5,26.0827,1
1418,clique,5,36,1.779,0,5,26.9824,1
1419,clique,5,36,1.9011,0,5,30.7885,1
1420,erdos,2,2,0.306,1,2,9.1272,1
1421,clique,5,37,1.4614,0,5,25.1375,1
1422,clique,5,5,1.6655,1,5,26.5797,1
1423,erdos,1,3,0.5133,0,1,7.9406,1
1424,erdos,3,3,0.3201,1,3,8.738,1
1425,clique,5,36,1.4994,0,5,28.279,1
1426,erdos,1,1,0.2755,1,1,7.9981,1
1427,clique,5,36,1.5378,0,5,27.1308,1
1428,clique,5,5,1.6391,1,5,28.1813,1
1429,clique,5,5,3.0971,1,5,28.3929,1
1430,clique,5,37,1.3882,0,5,30.55,1
1431,clique,5,37,1.8325,0,5,29.123,1
1432,erdos,0,0,0.3109,1,0,10.3574,1
1433,clique,5,5,1.8031,1,5,34.0254,1
1434,erdos,2,8,0.3782,0,2,11.1894,1
1435,clique,5,36,1.8688,0,5,39.4214,1
1436,clique,5,5,2.4297,1,5,43.9922,1
1437,erdos,1,4,0.4508,0,1,11.0455,1
1438,clique,5,36,1.9494,0,5,35.7526,1
1439,clique,5,5,1.8396,1,5,44.7853,1
1440,erdos,3,4,0.4556,0,3,11.7492,1
1441,clique,5,36,2.2891,0,5,36.9547,1
1442,clique,5,5,2.1159,1,5,32.9008,1
1443,erdos,1,1,0.3539,1,1,9.5929,1
1444,clique,5,37,2.1377,0,5,33.2954,1
1445,erdos,1,1,0.3349,1,1,9.471,1
1446,erdos,1,1,0.3526,1,1,9.1198,1
1447,erdos,2,4,0.3492,0,2,10.9678,1
1448,clique,5,5,2.0813,1,5,31.2471,1
1449,clique,5,37,1.6302,0,5,36.0942,1
1450,clique,5,5,1.8726,1,5,33.5204,1
1451,erdos,2,4,0.5096,0,2,10.3441,1
1452,erdos,2,6,0.4185,0,2,10.6293,1
1453,clique,5,36,2.0145,0,5,31.0588,1
1454,erdos,1,2,0.3715,0,1,11.7837,1
1455,clique,5,37,1.9265,0,5,36.9927,1
1456,erdos,2,3,0.5622,0,2,10.3722,1
1457,clique,5,36,1.8756,0,5,38.4338,1
1458,erdos,3,3,0.472,1,3,11.1887,1
1459,erdos,2,5,0.3613,0,2,9.8764,1
1460,erdos,3,4,0.4227,0,3,11.1349,1
1461,clique,5,5,2.1259,1,5,35.869,1
1462,clique,5,5,2.1728,1,5,33.5294,1
1463,erdos,3,3,0.4262,1,3,10.4787,1
1464,erdos,2,4,0.3715,0,2,12.5037,1
1465,erdos,2,6,0.3543,0,2,10.3918,1
1466,clique,5,105,1.7877,0,5,29.9394,1
1467,clique,5,5,2.001,1,5,31.5666,1
1468,erdos,1,4,0.311,0,1,8.8708,1
1469,erdos,3,5,0.5734,0,3,11.5716,1
1470,clique,5,5,1.6122,1,5,29.4346,1
1471,erdos,2,3,0.3076,0,2,9.3437,1
1472,erdos,1,1,0.3132,1,1,10.8431,1
1473,clique,5,5,2.5094,1,5,31.0276,1
1474,erdos,2,3,0.3072,0,2,8.8557,1
1475,erdos,3,4,0.3528,0,3,8.9718,1
1476,clique,5,36,1.6832,0,5,27.9813,1
1477,erdos,2,6,0.3076,0,2,9.9839,1
1478,erdos,3,4,0.3109,0,3,9.6054,1
1479,erdos,1,5,0.3108,0,1,8.6357,1
1480,erdos,1,4,0.3085,0,1,10.3216,1
1481,clique,5,37,1.6179,0,5,32.2528,1
1482,clique,5,36,1.6621,0,5,30.1306,1
1483,clique,5,37,1.4924,0,5,35.2278,1
1484,clique,5,5,1.8452,1,5,29.7762,1
1485,erdos,1,1,0.3427,1,1,9.5693,1
1486,clique,5,5,1.7065,1,5,31.5217,1
1487,clique,5,37,4.314,0,5,76.46,1
1488,clique,5,5,1.454,1,5,30.9431,1
1489,clique,5,36,1.5067,0,5,32.0491,1
1490,clique,5,5,1.633,1,5,50.1797,1
1491,clique,5,5,3.0219,1,5,32.0486,1
1492,erdos,1,2,0.3594,0,1,8.849,1
1493,erdos,1,1,0.3708,1,1,9.7021,1
1494,clique,5,38,1.8336,0,5,28.7397,1
1495,erdos,3,6,0.2948,0,3,8.567,1
1496,erdos,1,6,0.2841,0,1,8.6425,1
1497,erdos,2,3,0.4349,0,2,9.2113,1
1498,clique,5,5,1.6752,1,5,31.0503,1
1499,erdos,3,6,0.4915,0,3,8.6915,1
1500,clique,5,37,1.6327,0,5,27.4395,1
1501,erdos,2,2,0.3315,1,2,9.9835,1
1502,erdos,3,4,0.3236,0,3,11.9431,1
1503,erdos,0,0,0.3819,1,0,21.0187,1
1504,erdos,2,7,6.1864,0,2,23.6981,1
1505,clique,5,37,2.0448,0,5,43.2565,1
1506,erdos,2,4,0.5705,0,2,21.2929,1
