Algorithm,File,BitLength,Number,Result,TimeUS,Iterations
miller,carmichael.txt,Unknown,561,0,872,5
miller,carmichael.txt,Unknown,1105,0,916,5
miller,carmichael.txt,Unknown,1729,0,797,5
miller,carmichael.txt,Unknown,2465,0,806,5
miller,carmichael.txt,Unknown,2821,0,802,5
miller,carmichael.txt,Unknown,6601,0,802,5
miller,carmichael.txt,Unknown,8911,0,848,5
miller,carmichael.txt,Unknown,10585,0,840,5
miller,carmichael.txt,Unknown,15841,0,827,5
miller,carmichael.txt,Unknown,29341,0,831,5
miller,carmichael.txt,Unknown,41041,0,812,5
miller,carmichael.txt,Unknown,46657,0,812,5
miller,carmichael.txt,Unknown,52633,0,803,5
miller,carmichael.txt,Unknown,62745,0,806,5
miller,carmichael.txt,Unknown,63973,0,792,5
miller,carmichael.txt,Unknown,75361,0,806,5
miller,carmichael.txt,Unknown,101101,0,804,5
miller,carmichael.txt,Unknown,115921,0,804,5
miller,carmichael.txt,Unknown,126217,0,805,5
miller,carmichael.txt,Unknown,171785876531986129,0,903,5
fermat,carmichael.txt,Unknown,561,1,482,1
fermat,carmichael.txt,Unknown,1105,1,442,1
fermat,carmichael.txt,Unknown,1729,1,444,1
fermat,carmichael.txt,Unknown,2465,1,439,1
fermat,carmichael.txt,Unknown,2821,0,447,1
fermat,carmichael.txt,Unknown,6601,1,439,1
fermat,carmichael.txt,Unknown,8911,0,438,1
fermat,carmichael.txt,Unknown,10585,1,443,1
fermat,carmichael.txt,Unknown,15841,1,439,1
fermat,carmichael.txt,Unknown,29341,1,444,1
fermat,carmichael.txt,Unknown,41041,1,658,1
fermat,carmichael.txt,Unknown,46657,1,756,1
fermat,carmichael.txt,Unknown,52633,1,448,1
fermat,carmichael.txt,Unknown,62745,0,438,1
fermat,carmichael.txt,Unknown,63973,1,598,1
fermat,carmichael.txt,Unknown,75361,1,790,1
fermat,carmichael.txt,Unknown,101101,1,879,1
fermat,carmichael.txt,Unknown,115921,1,851,1
fermat,carmichael.txt,Unknown,126217,1,824,1
fermat,carmichael.txt,Unknown,171785876531986129,0,816,1
miller,composites_1024.txt,1024,30141056367390292358...,0,980,5
miller,composites_1024.txt,1024,48173029512788185984...,0,938,5
miller,composites_1024.txt,1024,65409208310124059987...,0,940,5
miller,composites_1024.txt,1024,60976234663966873168...,0,940,5
miller,composites_1024.txt,1024,64777441352853808299...,0,938,5
miller,composites_1024.txt,1024,44092606603523783331...,0,1213,5
miller,composites_1024.txt,1024,80041997229230852450...,0,1705,5
miller,composites_1024.txt,1024,13931474217699202326...,0,1806,5
miller,composites_1024.txt,1024,12972006504581012516...,0,983,5
miller,composites_1024.txt,1024,91113670403124783717...,0,963,5
miller,composites_1024.txt,1024,64173200851888010439...,0,944,5
miller,composites_1024.txt,1024,12933743921433857005...,0,947,5
miller,composites_1024.txt,1024,72797560591886997684...,0,1024,5
miller,composites_1024.txt,1024,11734292991947698282...,0,1123,5
miller,composites_1024.txt,1024,52817897087742640197...,0,1208,5
miller,composites_1024.txt,1024,64403917801546612632...,0,948,5
miller,composites_1024.txt,1024,15316276626365567968...,0,950,5
miller,composites_1024.txt,1024,14407885962888497689...,0,950,5
miller,composites_1024.txt,1024,56744857633348911924...,0,1620,5
miller,composites_1024.txt,1024,61614522308545515988...,0,1709,5
fermat,composites_1024.txt,1024,30141056367390292358...,0,1016,5
fermat,composites_1024.txt,1024,48173029512788185984...,0,987,5
fermat,composites_1024.txt,1024,65409208310124059987...,0,984,5
fermat,composites_1024.txt,1024,60976234663966873168...,0,981,5
fermat,composites_1024.txt,1024,64777441352853808299...,0,986,5
fermat,composites_1024.txt,1024,44092606603523783331...,0,983,5
fermat,composites_1024.txt,1024,80041997229230852450...,0,983,5
fermat,composites_1024.txt,1024,13931474217699202326...,0,944,5
fermat,composites_1024.txt,1024,12972006504581012516...,0,945,5
fermat,composites_1024.txt,1024,91113670403124783717...,0,940,5
fermat,composites_1024.txt,1024,64173200851888010439...,0,941,5
fermat,composites_1024.txt,1024,12933743921433857005...,0,941,5
fermat,composites_1024.txt,1024,72797560591886997684...,0,936,5
fermat,composites_1024.txt,1024,11734292991947698282...,0,941,5
fermat,composites_1024.txt,1024,52817897087742640197...,0,942,5
fermat,composites_1024.txt,1024,64403917801546612632...,0,937,5
fermat,composites_1024.txt,1024,15316276626365567968...,0,944,5
fermat,composites_1024.txt,1024,14407885962888497689...,0,942,5
fermat,composites_1024.txt,1024,56744857633348911924...,0,938,5
fermat,composites_1024.txt,1024,61614522308545515988...,0,937,5
miller,composites_128.txt,128,14705070986216365197...,0,486,5
miller,composites_128.txt,128,15612038007386535140...,0,454,5
miller,composites_128.txt,128,17955558812952198912...,0,447,5
miller,composites_128.txt,128,63823080899698761689...,0,455,5
miller,composites_128.txt,128,84223671600504978871...,0,446,5
miller,composites_128.txt,128,94373981937207946471...,0,455,5
miller,composites_128.txt,128,10117654373057257661...,0,446,5
miller,composites_128.txt,128,48511728691458990067...,0,454,5
miller,composites_128.txt,128,90005374241750309291...,0,446,5
miller,composites_128.txt,128,17087378696702132550...,0,461,5
miller,composites_128.txt,128,26709457429663073539...,0,456,5
miller,composites_128.txt,128,57986911935006285314...,0,451,5
miller,composites_128.txt,128,27854208029506437085...,0,443,5
miller,composites_128.txt,128,19692638416857864196...,0,442,5
miller,composites_128.txt,128,15809234776092307805...,0,449,5
miller,composites_128.txt,128,21443592988891236338...,0,442,5
miller,composites_128.txt,128,12393254362947886625...,0,473,5
miller,composites_128.txt,128,16920852524545751693...,0,446,5
miller,composites_128.txt,128,16152793580917604681...,0,453,5
miller,composites_128.txt,128,98718296340199305903...,0,442,5
fermat,composites_128.txt,128,14705070986216365197...,0,483,5
fermat,composites_128.txt,128,15612038007386535140...,0,467,5
fermat,composites_128.txt,128,17955558812952198912...,0,462,5
fermat,composites_128.txt,128,63823080899698761689...,0,446,5
fermat,composites_128.txt,128,84223671600504978871...,0,448,5
fermat,composites_128.txt,128,94373981937207946471...,0,441,5
fermat,composites_128.txt,128,10117654373057257661...,0,490,5
fermat,composites_128.txt,128,48511728691458990067...,0,447,5
fermat,composites_128.txt,128,90005374241750309291...,0,501,5
fermat,composites_128.txt,128,17087378696702132550...,0,442,5
fermat,composites_128.txt,128,26709457429663073539...,0,468,5
fermat,composites_128.txt,128,57986911935006285314...,0,441,5
fermat,composites_128.txt,128,27854208029506437085...,0,452,5
fermat,composites_128.txt,128,19692638416857864196...,0,442,5
fermat,composites_128.txt,128,15809234776092307805...,0,440,5
fermat,composites_128.txt,128,21443592988891236338...,0,452,5
fermat,composites_128.txt,128,12393254362947886625...,0,442,5
fermat,composites_128.txt,128,16920852524545751693...,0,464,5
fermat,composites_128.txt,128,16152793580917604681...,0,448,5
fermat,composites_128.txt,128,98718296340199305903...,0,452,5
miller,composites_2048.txt,2048,20739984196646267006...,0,4527,5
miller,composites_2048.txt,2048,15626626217375148920...,0,4249,5
miller,composites_2048.txt,2048,15916778237540817939...,0,4312,5
miller,composites_2048.txt,2048,58410851878353096052...,0,4291,5
miller,composites_2048.txt,2048,93718064081786191930...,0,5032,5
miller,composites_2048.txt,2048,15744509099731280997...,0,4345,5
miller,composites_2048.txt,2048,94743175886546695381...,0,4196,5
miller,composites_2048.txt,2048,14567160022209761738...,0,4624,5
miller,composites_2048.txt,2048,19116396085161941316...,0,6768,5
miller,composites_2048.txt,2048,49651806362294862295...,0,6720,5
miller,composites_2048.txt,2048,47472712269420846795...,0,6528,5
miller,composites_2048.txt,2048,13383187473314085301...,0,6243,5
miller,composites_2048.txt,2048,25754352323958190256...,0,6179,5
miller,composites_2048.txt,2048,14884944670144481421...,0,6095,5
miller,composites_2048.txt,2048,48017535261437357387...,0,6035,5
miller,composites_2048.txt,2048,24002807756668369181...,0,5995,5
miller,composites_2048.txt,2048,61343168349860530480...,0,5906,5
miller,composites_2048.txt,2048,12702982415675018649...,0,5828,5
miller,composites_2048.txt,2048,17882734281009039244...,0,5780,5
miller,composites_2048.txt,2048,16506385746490839327...,0,5692,5
fermat,composites_2048.txt,2048,20739984196646267006...,0,6205,5
fermat,composites_2048.txt,2048,15626626217375148920...,0,5740,5
fermat,composites_2048.txt,2048,15916778237540817939...,0,5994,5
fermat,composites_2048.txt,2048,58410851878353096052...,0,5626,5
fermat,composites_2048.txt,2048,93718064081786191930...,0,5560,5
fermat,composites_2048.txt,2048,15744509099731280997...,0,5572,5
fermat,composites_2048.txt,2048,94743175886546695381...,0,5499,5
fermat,composites_2048.txt,2048,14567160022209761738...,0,5468,5
fermat,composites_2048.txt,2048,19116396085161941316...,0,5437,5
fermat,composites_2048.txt,2048,49651806362294862295...,0,5312,5
fermat,composites_2048.txt,2048,47472712269420846795...,0,5252,5
fermat,composites_2048.txt,2048,13383187473314085301...,0,5265,5
fermat,composites_2048.txt,2048,25754352323958190256...,0,5242,5
fermat,composites_2048.txt,2048,14884944670144481421...,0,5170,5
fermat,composites_2048.txt,2048,48017535261437357387...,0,5092,5
fermat,composites_2048.txt,2048,24002807756668369181...,0,5107,5
fermat,composites_2048.txt,2048,61343168349860530480...,0,5014,5
fermat,composites_2048.txt,2048,12702982415675018649...,0,5006,5
fermat,composites_2048.txt,2048,17882734281009039244...,0,5001,5
fermat,composites_2048.txt,2048,16506385746490839327...,0,4926,5
miller,composites_256.txt,256,37173541400793120694...,0,564,5
miller,composites_256.txt,256,31492622215652495683...,0,536,5
miller,composites_256.txt,256,48975290141607509527...,0,522,5
miller,composites_256.txt,256,63317839970694185071...,0,527,5
miller,composites_256.txt,256,30970801973105751076...,0,521,5
miller,composites_256.txt,256,69574015246219560562...,0,528,5
miller,composites_256.txt,256,33444902600781323894...,0,521,5
miller,composites_256.txt,256,84989956097591847962...,0,528,5
miller,composites_256.txt,256,68337096327785973943...,0,527,5
miller,composites_256.txt,256,55572077735779543083...,0,521,5
miller,composites_256.txt,256,52284546693611498614...,0,525,5
miller,composites_256.txt,256,36150656822963617721...,0,532,5
miller,composites_256.txt,256,36078573000870651944...,0,550,5
miller,composites_256.txt,256,25736037088927869960...,0,544,5
miller,composites_256.txt,256,91976534988821271345...,0,551,5
miller,composites_256.txt,256,39186544535749440355...,0,543,5
miller,composites_256.txt,256,22225289298495170249...,0,549,5
miller,composites_256.txt,256,11411665092007746515...,0,544,5
miller,composites_256.txt,256,48469740727007770666...,0,552,5
miller,composites_256.txt,256,39485526819954313922...,0,1560,5
fermat,composites_256.txt,256,37173541400793120694...,0,501,5
fermat,composites_256.txt,256,31492622215652495683...,0,457,5
fermat,composites_256.txt,256,48975290141607509527...,0,481,5
fermat,composites_256.txt,256,63317839970694185071...,0,452,5
fermat,composites_256.txt,256,30970801973105751076...,0,462,5
fermat,composites_256.txt,256,69574015246219560562...,0,452,5
fermat,composites_256.txt,256,33444902600781323894...,0,450,5
fermat,composites_256.txt,256,84989956097591847962...,0,475,5
fermat,composites_256.txt,256,68337096327785973943...,0,451,5
fermat,composites_256.txt,256,55572077735779543083...,0,462,5
fermat,composites_256.txt,256,52284546693611498614...,0,450,5
fermat,composites_256.txt,256,36150656822963617721...,0,459,5
fermat,composites_256.txt,256,36078573000870651944...,0,450,5
fermat,composites_256.txt,256,25736037088927869960...,0,459,5
fermat,composites_256.txt,256,91976534988821271345...,0,452,5
fermat,composites_256.txt,256,39186544535749440355...,0,457,5
fermat,composites_256.txt,256,22225289298495170249...,0,451,5
fermat,composites_256.txt,256,11411665092007746515...,0,459,5
fermat,composites_256.txt,256,48469740727007770666...,0,451,5
fermat,composites_256.txt,256,39485526819954313922...,0,450,5
miller,composites_512.txt,512,52951661972964532312...,0,665,5
miller,composites_512.txt,512,15893522736699667959...,0,634,5
miller,composites_512.txt,512,39116969877150964201...,0,622,5
miller,composites_512.txt,512,24746093470203822996...,0,880,5
miller,composites_512.txt,512,59567153188484866371...,0,768,5
miller,composites_512.txt,512,38495042505448452165...,0,523,5
miller,composites_512.txt,512,63049194266330419223...,0,517,5
miller,composites_512.txt,512,40200321225020837518...,0,520,5
miller,composites_512.txt,512,51616140997824179997...,0,515,5
miller,composites_512.txt,512,20189349551140223982...,0,523,5
miller,composites_512.txt,512,38270634989530453046...,0,515,5
miller,composites_512.txt,512,85360538970484538107...,0,523,5
miller,composites_512.txt,512,37182422118983459076...,0,516,5
miller,composites_512.txt,512,92130573653361698461...,0,557,5
miller,composites_512.txt,512,36826668846591970795...,0,625,5
miller,composites_512.txt,512,55112704284938387257...,0,618,5
miller,composites_512.txt,512,33716776156043297771...,0,686,5
miller,composites_512.txt,512,32335213341862471821...,0,572,5
miller,composites_512.txt,512,69404838427480362920...,0,551,5
miller,composites_512.txt,512,41471154407929914337...,0,534,5
fermat,composites_512.txt,512,52951661972964532312...,0,554,5
fermat,composites_512.txt,512,15893522736699667959...,0,533,5
fermat,composites_512.txt,512,39116969877150964201...,0,516,5
fermat,composites_512.txt,512,24746093470203822996...,0,527,5
fermat,composites_512.txt,512,59567153188484866371...,0,520,5
fermat,composites_512.txt,512,38495042505448452165...,0,515,5
fermat,composites_512.txt,512,63049194266330419223...,0,528,5
fermat,composites_512.txt,512,40200321225020837518...,0,515,5
fermat,composites_512.txt,512,51616140997824179997...,0,523,5
fermat,composites_512.txt,512,20189349551140223982...,0,516,5
fermat,composites_512.txt,512,38270634989530453046...,0,525,5
fermat,composites_512.txt,512,85360538970484538107...,0,517,5
fermat,composites_512.txt,512,37182422118983459076...,0,525,5
fermat,composites_512.txt,512,92130573653361698461...,0,518,5
fermat,composites_512.txt,512,36826668846591970795...,0,525,5
fermat,composites_512.txt,512,55112704284938387257...,0,515,5
fermat,composites_512.txt,512,33716776156043297771...,0,526,5
fermat,composites_512.txt,512,32335213341862471821...,0,515,5
fermat,composites_512.txt,512,69404838427480362920...,0,596,5
fermat,composites_512.txt,512,41471154407929914337...,0,627,5
miller,primes_1024.txt,1024,13119070497051801493...,1,3704,5
miller,primes_1024.txt,1024,16086132743889285917...,1,3676,5
miller,primes_1024.txt,1024,14421176091024979162...,1,3662,5
miller,primes_1024.txt,1024,12498028711196618659...,1,3635,5
miller,primes_1024.txt,1024,11343432445433412012...,1,3704,5
miller,primes_1024.txt,1024,11366204683078096674...,1,3669,5
miller,primes_1024.txt,1024,10060419650140792190...,1,3172,5
miller,primes_1024.txt,1024,10044722014707545080...,1,3057,5
miller,primes_1024.txt,1024,11092562147750502443...,1,3046,5
miller,primes_1024.txt,1024,15640779222954768454...,1,3067,5
miller,primes_1024.txt,1024,14302400737283993739...,1,3061,5
miller,primes_1024.txt,1024,96003414161989212079...,1,2913,5
miller,primes_1024.txt,1024,92698321282324923975...,1,2906,5
miller,primes_1024.txt,1024,14726114374880676064...,1,3067,5
miller,primes_1024.txt,1024,10596366459941065145...,1,3027,5
miller,primes_1024.txt,1024,16373090479871813969...,1,3071,5
miller,primes_1024.txt,1024,11001465965019455383...,1,3040,5
miller,primes_1024.txt,1024,10285752175432497883...,1,3034,5
miller,primes_1024.txt,1024,17687551337966151738...,1,3070,5
miller,primes_1024.txt,1024,10339879697724684979...,1,3030,5
fermat,primes_1024.txt,1024,13119070497051801493...,1,2980,5
fermat,primes_1024.txt,1024,16086132743889285917...,1,2963,5
fermat,primes_1024.txt,1024,14421176091024979162...,1,2961,5
fermat,primes_1024.txt,1024,12498028711196618659...,1,2933,5
fermat,primes_1024.txt,1024,11343432445433412012...,1,2941,5
fermat,primes_1024.txt,1024,11366204683078096674...,1,2934,5
fermat,primes_1024.txt,1024,10060419650140792190...,1,2911,5
fermat,primes_1024.txt,1024,10044722014707545080...,1,2920,5
fermat,primes_1024.txt,1024,11092562147750502443...,1,2920,5
fermat,primes_1024.txt,1024,15640779222954768454...,1,2932,5
fermat,primes_1024.txt,1024,14302400737283993739...,1,2942,5
fermat,primes_1024.txt,1024,96003414161989212079...,1,2913,5
fermat,primes_1024.txt,1024,92698321282324923975...,1,2915,5
fermat,primes_1024.txt,1024,14726114374880676064...,1,2948,5
fermat,primes_1024.txt,1024,10596366459941065145...,1,2915,5
fermat,primes_1024.txt,1024,16373090479871813969...,1,2936,5
fermat,primes_1024.txt,1024,11001465965019455383...,1,2901,5
fermat,primes_1024.txt,1024,10285752175432497883...,1,2895,5
fermat,primes_1024.txt,1024,17687551337966151738...,1,2886,5
fermat,primes_1024.txt,1024,10339879697724684979...,1,2872,5
miller,primes_128.txt,128,17024587362745639879...,1,489,5
miller,primes_128.txt,128,32805699279372408324...,1,458,5
miller,primes_128.txt,128,24814622448888375501...,1,451,5
miller,primes_128.txt,128,27168504578214921655...,1,466,5
miller,primes_128.txt,128,26568876249339591544...,1,450,5
miller,primes_128.txt,128,24425246185634816544...,1,465,5
miller,primes_128.txt,128,28925048381859034661...,1,450,5
miller,primes_128.txt,128,19983510243961933497...,1,456,5
miller,primes_128.txt,128,22061476732603722598...,1,453,5
miller,primes_128.txt,128,24831443451050811362...,1,456,5
miller,primes_128.txt,128,27039150509148263979...,1,446,5
miller,primes_128.txt,128,26109180955035258963...,1,455,5
miller,primes_128.txt,128,23320247171681498962...,1,447,5
miller,primes_128.txt,128,20759657489867026325...,1,445,5
miller,primes_128.txt,128,24782213599090983811...,1,446,5
miller,primes_128.txt,128,31866209304232121013...,1,447,5
miller,primes_128.txt,128,18676904810841105852...,1,470,5
miller,primes_128.txt,128,20441442730522001670...,1,444,5
miller,primes_128.txt,128,18666770672938251666...,1,451,5
miller,primes_128.txt,128,21134037532359209005...,1,445,5
fermat,primes_128.txt,128,17024587362745639879...,1,482,5
fermat,primes_128.txt,128,32805699279372408324...,1,453,5
fermat,primes_128.txt,128,24814622448888375501...,1,508,5
fermat,primes_128.txt,128,27168504578214921655...,1,537,5
fermat,primes_128.txt,128,26568876249339591544...,1,545,5
fermat,primes_128.txt,128,24425246185634816544...,1,525,5
fermat,primes_128.txt,128,28925048381859034661...,1,453,5
fermat,primes_128.txt,128,19983510243961933497...,1,441,5
fermat,primes_128.txt,128,22061476732603722598...,1,503,5
fermat,primes_128.txt,128,24831443451050811362...,1,442,5
fermat,primes_128.txt,128,27039150509148263979...,1,455,5
fermat,primes_128.txt,128,26109180955035258963...,1,443,5
fermat,primes_128.txt,128,23320247171681498962...,1,449,5
fermat,primes_128.txt,128,20759657489867026325...,1,442,5
fermat,primes_128.txt,128,24782213599090983811...,1,442,5
fermat,primes_128.txt,128,31866209304232121013...,1,450,5
fermat,primes_128.txt,128,18676904810841105852...,1,440,5
fermat,primes_128.txt,128,20441442730522001670...,1,448,5
fermat,primes_128.txt,128,18666770672938251666...,1,440,5
fermat,primes_128.txt,128,21134037532359209005...,1,451,5
miller,primes_2048.txt,2048,21259164412531685947...,1,18725,5
miller,primes_2048.txt,2048,23748164419219698778...,1,18087,5
miller,primes_2048.txt,2048,32014021851135015614...,1,17661,5
miller,primes_2048.txt,2048,19742990077027106665...,1,17234,5
miller,primes_2048.txt,2048,29068009204185656052...,1,16870,5
miller,primes_2048.txt,2048,30692949138215386448...,1,16580,5
miller,primes_2048.txt,2048,23406262212629822677...,1,16266,5
miller,primes_2048.txt,2048,18593788114068054047...,1,15913,5
miller,primes_2048.txt,2048,18797628711071663903...,1,15632,5
miller,primes_2048.txt,2048,29151527124619107008...,1,15451,5
miller,primes_2048.txt,2048,23845069676231690802...,1,15164,5
miller,primes_2048.txt,2048,20273801380098030768...,1,14929,5
miller,primes_2048.txt,2048,26517412727278445865...,1,14715,5
miller,primes_2048.txt,2048,23257781717819094704...,1,14491,5
miller,primes_2048.txt,2048,19095533728030724442...,1,14269,5
miller,primes_2048.txt,2048,26376590988878051891...,1,14085,5
miller,primes_2048.txt,2048,25554131186565519259...,1,13857,5
miller,primes_2048.txt,2048,31379174393098481376...,1,13680,5
miller,primes_2048.txt,2048,29336677694924250316...,1,13547,5
miller,primes_2048.txt,2048,31493786700289529958...,1,13346,5
fermat,primes_2048.txt,2048,21259164412531685947...,1,13398,5
fermat,primes_2048.txt,2048,23748164419219698778...,1,14042,5
fermat,primes_2048.txt,2048,32014021851135015614...,1,13256,5
fermat,primes_2048.txt,2048,19742990077027106665...,1,13050,5
fermat,primes_2048.txt,2048,29068009204185656052...,1,12914,5
fermat,primes_2048.txt,2048,30692949138215386448...,1,12733,5
fermat,primes_2048.txt,2048,23406262212629822677...,1,12572,5
fermat,primes_2048.txt,2048,18593788114068054047...,1,12414,5
fermat,primes_2048.txt,2048,18797628711071663903...,1,12292,5
fermat,primes_2048.txt,2048,29151527124619107008...,1,12201,5
fermat,primes_2048.txt,2048,23845069676231690802...,1,12064,5
fermat,primes_2048.txt,2048,20273801380098030768...,1,11938,5
fermat,primes_2048.txt,2048,26517412727278445865...,1,11840,5
fermat,primes_2048.txt,2048,23257781717819094704...,1,11699,5
fermat,primes_2048.txt,2048,19095533728030724442...,1,11573,5
fermat,primes_2048.txt,2048,26376590988878051891...,1,11522,5
fermat,primes_2048.txt,2048,25554131186565519259...,1,11378,5
fermat,primes_2048.txt,2048,31379174393098481376...,1,11268,5
fermat,primes_2048.txt,2048,29336677694924250316...,1,11176,5
fermat,primes_2048.txt,2048,31493786700289529958...,1,11086,5
miller,primes_256.txt,256,59285904408157451145...,1,309,5
miller,primes_256.txt,256,10730436108284162832...,1,292,5
miller,primes_256.txt,256,58008228126332585964...,1,296,5
miller,primes_256.txt,256,10866785877909663032...,1,290,5
miller,primes_256.txt,256,58336837393178124419...,1,287,5
miller,primes_256.txt,256,11198156198348377337...,1,294,5
miller,primes_256.txt,256,85384569313377179235...,1,290,5
miller,primes_256.txt,256,67439901075815568518...,1,288,5
miller,primes_256.txt,256,96382692118803879367...,1,296,5
miller,primes_256.txt,256,10964293268705139280...,1,289,5
miller,primes_256.txt,256,83221096137034860121...,1,290,5
miller,primes_256.txt,256,68291479039116403296...,1,291,5
miller,primes_256.txt,256,85487585278695868058...,1,295,5
miller,primes_256.txt,256,10767879998773302137...,1,288,5
miller,primes_256.txt,256,11400321899953742361...,1,289,5
miller,primes_256.txt,256,10174010575361692267...,1,293,5
miller,primes_256.txt,256,80834874402121223578...,1,289,5
miller,primes_256.txt,256,11488554521885909459...,1,289,5
miller,primes_256.txt,256,92342546924614278728...,1,290,5
miller,primes_256.txt,256,70045889500237885102...,1,305,5
fermat,primes_256.txt,256,59285904408157451145...,1,322,5
fermat,primes_256.txt,256,10730436108284162832...,1,291,5
fermat,primes_256.txt,256,58008228126332585964...,1,285,5
fermat,primes_256.txt,256,10866785877909663032...,1,288,5
fermat,primes_256.txt,256,58336837393178124419...,1,289,5
fermat,primes_256.txt,256,11198156198348377337...,1,288,5
fermat,primes_256.txt,256,85384569313377179235...,1,287,5
fermat,primes_256.txt,256,67439901075815568518...,1,289,5
fermat,primes_256.txt,256,96382692118803879367...,1,288,5
fermat,primes_256.txt,256,10964293268705139280...,1,288,5
fermat,primes_256.txt,256,83221096137034860121...,1,290,5
fermat,primes_256.txt,256,68291479039116403296...,1,285,5
fermat,primes_256.txt,256,85487585278695868058...,1,286,5
fermat,primes_256.txt,256,10767879998773302137...,1,287,5
fermat,primes_256.txt,256,11400321899953742361...,1,292,5
fermat,primes_256.txt,256,10174010575361692267...,1,288,5
fermat,primes_256.txt,256,80834874402121223578...,1,286,5
fermat,primes_256.txt,256,11488554521885909459...,1,291,5
fermat,primes_256.txt,256,92342546924614278728...,1,287,5
fermat,primes_256.txt,256,70045889500237885102...,1,285,5
miller,primes_512.txt,512,11111579660962091807...,1,503,5
miller,primes_512.txt,512,12894250742263322904...,1,487,5
miller,primes_512.txt,512,67185514520816838120...,1,465,5
miller,primes_512.txt,512,10827759551461452245...,1,756,5
miller,primes_512.txt,512,10717110376450348628...,1,953,5
miller,primes_512.txt,512,11136188226259797966...,1,475,5
miller,primes_512.txt,512,93557895126554370104...,1,475,5
miller,primes_512.txt,512,70565747637055032229...,1,472,5
miller,primes_512.txt,512,10183151537446901434...,1,477,5
miller,primes_512.txt,512,10661236145230901913...,1,472,5
miller,primes_512.txt,512,11512101718499710135...,1,473,5
miller,primes_512.txt,512,71650332074055262176...,1,469,5
miller,primes_512.txt,512,10617868052855682967...,1,478,5
miller,primes_512.txt,512,11200860684333934682...,1,477,5
miller,primes_512.txt,512,10348483400047160664...,1,476,5
miller,primes_512.txt,512,11098050365557026477...,1,475,5
miller,primes_512.txt,512,13276302747115154106...,1,481,5
miller,primes_512.txt,512,10626534401623478282...,1,474,5
miller,primes_512.txt,512,11713258460724218923...,1,616,5
miller,primes_512.txt,512,91132067021589732244...,1,1211,5
fermat,primes_512.txt,512,11111579660962091807...,1,503,5
fermat,primes_512.txt,512,12894250742263322904...,1,815,5
fermat,primes_512.txt,512,67185514520816838120...,1,692,5
fermat,primes_512.txt,512,10827759551461452245...,1,489,5
fermat,primes_512.txt,512,10717110376450348628...,1,485,5
fermat,primes_512.txt,512,11136188226259797966...,1,477,5
fermat,primes_512.txt,512,93557895126554370104...,1,482,5
fermat,primes_512.txt,512,70565747637055032229...,1,470,5
fermat,primes_512.txt,512,10183151537446901434...,1,484,5
fermat,primes_512.txt,512,10661236145230901913...,1,479,5
fermat,primes_512.txt,512,11512101718499710135...,1,490,5
fermat,primes_512.txt,512,71650332074055262176...,1,478,5
fermat,primes_512.txt,512,10617868052855682967...,1,491,5
fermat,primes_512.txt,512,11200860684333934682...,1,484,5
fermat,primes_512.txt,512,10348483400047160664...,1,490,5
fermat,primes_512.txt,512,11098050365557026477...,1,484,5
fermat,primes_512.txt,512,13276302747115154106...,1,494,5
fermat,primes_512.txt,512,10626534401623478282...,1,485,5
fermat,primes_512.txt,512,11713258460724218923...,1,485,5
fermat,primes_512.txt,512,91132067021589732244...,1,481,5
